=============================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=================== PART 1: General Info ====================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=============================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book: A Storm of Swords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Character names input: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard=Ned Catelyn Robb Sansa Arya Bran Rickon Jon Benjen Lyanna Theon=Reek Roose Ramsay Hodor Osha Luwin Rodrik Mordane Nan Walton Jojen Meera Jeyne Rickard Daenerys=Dany=Khaleesi Viserys Rhaegar Aegon=Egg Aerys Connington Jorah Brynden=Bloodraven Missandei Daario Worm Rakharo Doreah Irri Mirri Qotho Kraznys Xaro Pyat Quaithe Belwas Lysa Sweetrobin Yohn Tywin Cersei Jaime=Kingslayer Joffrey Myrcella Tommen Tyrion=Imp=Halfman Kevan Lancel Bronn Gregor=Mountain Sandor=Hound Podrick=Pod Shae Chataya Amory Hallyne Robert Stannis Selyse Shireen Melisandre Davos Renly Brienne Beric Gendry Anguy Meryn Salladhor Matthos Cressen Balon Asha Euron Victarion Aeron=Damphair Dagmer Doran Arianne Quentyn Trystane Elia Oberyn Ellaria Obara Nymeria Tyene Sarella Obella Dorea Loreza Areo Hoster Edmure Brynden=Blackfish Walder Lothar Marillion Roslin Mace Loras Margaery Olenna Jeor Aemon Yoren Samwell=Sam Janos Alliser Mance Ygritte Gilly Craster Val Dalla Rattleshirt Bowen Eddison=Edd Grenn Rast Pypar Karl Qhorin=Halfhand Lommy Orell Styr Petyr=Littlefinger Varys=Spider Pycelle Barristan=Whitebeard Arys Ilyn Qyburn Sparrow Drogo Syrio Jaqen Illyrio Thoros Duncan=Dunk Hizdahr Yezzan Tycho Waif Unella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proximity check range: 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise threshold level: 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=============================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
================== PART 2: Edge Collection ==================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=============================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
============ By Character (including alt. names): ===========,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Sansa,31879,31864,15,' father always told the truth.'' Sansa spoke quietly', but even so,' it was hard to get the words out. ''Lord Eddard', yes, he had that ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Kingslayer,37774,37764,10, mead, had a look at Kingslayer and Imp ... and made passing note of Lord Eddard's children and the wolf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Imp,37774,37766,8, a look at Kingslayer and Imp ... and made passing note of Lord Eddard's children and the wolf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Jon,37774,37789,15,' made passing note of Lord Eddard's children and the wolf pups that ran at their heels.'' ''Bael the Bard',' said Jon, remembering the tale that 

